成都共享单车地铁口30米内不能停?交警回应,http://news.sohu.com/20161226/n476932826.shtml,搜狐新闻,10小时前
百度投资?又一共享单车现身:煞是好看,http://news.zol.com.cn/621/6212060.html,中关村在线,4小时前
"近200辆共享单车被锁,因为乱停放?",http://tech.163.com/16/1226/05/C96K67CK00097U86.html,网易科技,16小时前
骑呗如何在共享单车的赛道上弯道超车,http://finance.ce.cn/rolling/201612/26/t20161226_19121057.shtml,中国经济网,15小时前
"未来创业新风口,吹碎了多少人工智能/共享单车的梦想",http://www.eefocus.com/component/374971/p2,与非网,8小时前
分时租赁汽车暗战将起 竞争远不及共享单车火爆,http://finance.sina.com.cn/chanjing/cyxw/2016-12-26/doc-ifxyxusa5442342.shtml,新浪财经,13小时前
爆料:又有巨头要挤入共享单车大战了?,http://it.sohu.com/20161226/n476949978.shtml,搜狐科技,8小时前
[中性评级]传媒行业周报:浅谈共享单车,http://www.cfi.net.cn/p20161226000467.html,中国财经信息网,11小时前
共享经济持续吹暖单车领域 概念股活跃,http://stock.cnstock.com/stock/smk_gszbs/201612/3988291.htm,中国证券网,12小时前
传媒行业周报:浅谈共享单车,http://finance.qq.com/a/20161226/014983.htm,腾讯财经,12小时前
印尼万隆将推出单车共享系统Boseh 共设30个站点,http://tech.163.com/16/1226/13/C97FB52A00097U7R.html,网易科技,8小时前
地铁口几百辆共享单车被锁了 物业承认“锁单车”,http://gd.qq.com/a/20161226/006710.htm,大粤网,13小时前
发文规范 建停车点:解决共享单车违停还有什么方法,http://tech.sina.com.cn/i/2016-12-26/doc-ifxyxusa5468154.shtml,新浪科技,7小时前
共享单车 “罪与罚”,http://news.cnfol.com/it/20161226/24053820.shtml,中金在线,3小时前
快讯:共享单车概念股异动 信隆健康封涨停,http://stock.hexun.com/2016-12-26/187498361.html,和讯,12小时前
上海多辆摩拜单车疑遭高空抛下 运营方已报警,http://news.sohu.com/20161226/n476960818.shtml,搜狐新闻,6小时前
共享单车不能乱停了 成都今起施画新版非机动车停车线,http://sc.sina.com.cn/news/b/2016-12-26/detail-ifxyxury8715459.shtml,新浪四川站,8小时前
骑共享单车摔倒了 有没有保险公司赔偿?,http://www.nbd.com.cn/articles/2016-12-26/1064959.html,每日经济新闻,1小时前
逾10万辆共享单车抢滩广州 受欢迎但安全问题浮现,http://xian.qq.com/a/20161226/011155.htm,腾讯网,12小时前
[帮忙有一套]随便变方便 共享单车有“家”啦,http://news.cctv.com/2016/12/26/VIDE33Bd2JkKnVSgiOXWKc6F161226.shtml,cctv新闻,2小时前
爆料:又有巨头要挤入共享单车大战了?,http://stock.10jqka.com.cn/20161226/c595738056.shtml,同花顺,9小时前
快讯:共享单车概念股异动 信隆健康封涨停,http://stock.hexun.com/2016-12-26/187498361.html,和讯,12小时前
"近200辆共享单车被锁,为何?",http://www.oeeee.com/nis/201612/26/482381.html,奥一网,13小时前
共享单车停哪里? 我市统一设置停放区位,http://news.163.com/16/1226/02/C966LNQG000187VI.html,网易新闻,20小时前
开盘:两市低开沪指跌0.47% 共享单车概念重挫,http://news.163.com/16/1226/09/C9711ET700018AOQ.html,网易新闻,13小时前
不管共享单车进军海外是不是噱头 反正自行车厂是咸鱼翻身了,http://www.jlonline.com/caijing/2016-12-26/112273.shtml,金陵热线,12小时前
成都禁乱停共享单车设非机动车停放区位,http://news.ifeng.com/a/20161226/50472934_0.shtml,凤凰网,21小时前
共享单车遇烦恼:损耗率高企 盈利模式仍待探讨,http://www.redsh.com/a/20161226/120950_2.shtml,红商网,10小时前
共享单车“骑”入新区,http://barb.sznews.com/html/2016-12/26/content_3695260.htm,中国经济网,15小时前
快讯:共享单车概念股卷土重来 信隆健康涨停,http://stock.jrj.com.cn/2016/12/26095521885421.shtml,金融界,12小时前
共享单车不再是想停就能停哦,http://news.scol.com.cn/gdxw/201612/55780807.html,四川在线,16小时前
网约共享自行车能否畅行无忧,http://www.dzwww.com/xinwen/guoneixinwen/201610/t20161026_15062842.htm,大众网,2016年10月26日,08:00
共享单车“随意停”遭遇新尴尬 - 城事;广告,http://wenhui.news365.com.cn/html/2016-10/14/content_475730.html,文汇报,2016年10月14日,04:13
"由你共享单车——最好骑的校园共享单车,等你来加入",http://news.zj.com/m/index.php?t=detail&newsid=1628203,浙江都市网,2016年11月04日,17:04
共享单车投资热:新入局者不断 一家难独大,http://epaper.stcn.com/paper/zqsb/html/epaper/index/content_896287.htm,证券时报,2016年11月04日,02:12
【图解】“共享单车”那么火 其实它们都没想好怎么盈利,http://www.jiemian.com/article/899409.html,界面新闻,2016年10月13日,19:00
“共享单车”更需要共同保护,http://comment.hebnews.cn/2016-11/03/content_6029264.htm,河北新闻网,2016年11月03日,15:27
共享单车遭遇维护难题 市场火热背后质疑声不断,http://www.scxxb.com.cn/html/2016/jryw_1102/222645.html,市场信息报,2016年11月02日,19:59
组图:记者体验共享单车IT,http://news.dahe.cn/2016/11-02/107702365.html,大河网,2016年11月02日,09:00
组图:记者体验共享单车IT,http://tech.jschina.com.cn/system/2016/11/02/029949057.shtml,中国江苏网,2016年11月02日,09:19
来看看单车共享的三大战略误区 以及未来希望在哪里?,http://new.qi-che.com/xiaofeikeji/20161206323731.html?_k=i0st3y,汽车中国,2016年12月06日,00:00
湛广:共享单车狂热背后的迷局与拆解,http://industry.caijing.com.cn/20161031/4192924.shtml,财经网,2016年10月31日,18:26
未成熟的共享单车骑吧!路还长着呢,http://ycdtb.dayoo.com/html/2016-10/28/content_3273854.htm,羊城地铁报,2016年10月28日,04:01
“1步共享单车”登陆蓉城,http://news.scol.com.cn/gdxw/201610/55701045.html,四川在线,2016年10月28日,04:43
"数十亿资金鏖战共享单车,这个混局该怎么解?",http://www.weste.net/2016/10-27/112705.html,威易网,2016年10月27日,16:02
"共享单车爆发,但为什么“实时公交”迟迟未火?",http://www.cww.net.cn/news/html/2016/10/26/201610262053168538.htm,通信世界网,2016年10月26日,20:00
"共享单车们跨界旅游业,你看好吗?",http://www.iyiou.com/p/33611/fs/1,亿欧网,2016年10月25日,00:00
共享单车背后投资乱斗:投资人称订单超滴滴,http://www.ebrun.com/20161014/196997.shtml,亿邦动力网,2016年10月14日,14:46
共享单车突围记,http://tech.hexun.com/2016-10-24/186552399.html,和讯科技,2016年10月24日,09:45
"频获融资的共享单车,能否成为下一个滴滴、Uber?",http://www.sootoo.com/content/666992.shtml,速途网,2016年10月12日,11:00
共享自行车很火 未来还会有什么样的想象空间?,http://tech.sina.com.cn/i/2016-09-12/doc-ifxvukhv8183982.shtml,新浪科技,2016年09月12日,14:00
2016年共享单车分析报告 摩拜增幅达172.7%,http://www.ebrun.com/20161009/195611.shtml,亿邦动力网,2016年10月09日,08:35
共享单车成风口肥猪频获资本青睐 市场规模未达一亿略显尴尬,http://www.iimedia.cn/45472.html,艾媒网,2016年10月19日,16:00
共享单车能成为互联网下一个风口吗?,http://tech.hexun.com/2016-10-18/186465823.html,和讯科技,2016年10月18日,09:18
为什么我卸载了摩拜、OFO共享单车?,http://www.jiemian.com/article/900613.html,界面新闻,2016年10月15日,22:00
共享单车项目火了 但创业真的不是做公益,http://tech.sina.com.cn/i/2016-09-07/doc-ifxvqcts9758632.shtml,新浪科技,2016年09月07日,15:00
共享单车APP获资本青睐 谁将是下一个“滴滴”?,http://gz.ifeng.com/a/20161017/5062882_0.shtml,凤凰网,2016年10月17日,14:00
"共享单车“疯了”,但你一定不知道骑行领域从三月就悄然爆发!",http://newseed.pedaily.cn/201610/201610171326880.shtml,新芽网,2016年10月17日,09:00
"当“摩拜们”被城管拖走后,共享单车会引来哪些新政的关照?",http://cn.technode.com/post/2016-10-13/mobike-ofo/,动点科技,2016年10月13日,10:24
云南师范大学开展自行车共享计划,http://news.feijiu.net/infocontent/html/201610/12/12376395.html,Feijiu网,2016年10月12日,08:25
"乐视要学摩拜单车跑马圈地,共享单车真的不赚钱?",http://www.eefocus.com/automobile-electronics/370211/r1,与非网,2016年10月11日,10:15
"共享单车、共享巴士,到底共享了什么?",http://yueyu.cntv.cn/2016/10/09/ARTICy8bsRcT0wcgZbyCV6i3161009.shtml,中国网络电视台,2016年10月09日,11:00
"共享单车再现破局者,优拜携永久杀入 ,获千万级天使轮",http://newseed.pedaily.cn/201610/201610081326664.shtml,新芽网,2016年10月08日,09:00
"滴滴投资ofo,单车共享泡沫来了?",http://www.iheima.com/zixun/2016/0927/158957.shtml,i黑马,2016年09月27日,06:00
"扒一扒“共享单车”,不过是个伪命题",http://www.yuncaijing.com/news/id_6611473.html,云财经,2016年09月28日,11:00
"扒一扒“共享单车”,不过是个伪命题",http://newseed.pedaily.cn/201609/201609281326562.shtml,新芽网,2016年09月28日,11:00
共享单车火爆的背后思考:是不是真的解决了“最后一米”?,http://www.jiemian.com/article/840049.html,界面新闻,2016年09月07日,10:00
【爱范儿】风头上的“共享自行车”:一场看不到盈利的“豪赌”?,http://www.jiemian.com/article/839802.html,界面新闻,2016年09月07日,09:00
为什么共享单车注定无法复制Uber、滴滴的成功?,http://www.ebusinessreview.cn/articledetail-287025.html,商业评论网,2016年09月27日,11:10
ofo共享单车:让师生出行不再成为难题,http://news.nwsuaf.edu.cn/xnxw/68265.htm,西北农林科技大学,2016年09月25日,08:27
共享自行车成网红 看着美好的事情做着多难?,http://www.ebrun.com/20160906/190857.shtml,亿邦动力网,2016年09月06日,07:51
京沪兴起高颜值“共享单车”:可预约 随取随停,http://sd.china.com.cn/a/2016/xjoe_0911/702933.html,中国网,2016年09月11日,20:45
共享单车项目想盈利太难了,http://news.dahe.cn/2016/09-07/107452848.html,大河网,2016年09月07日,15:00
共享单车管理遇各式尴尬 专家:配套措施需跟进,http://sh.sina.com.cn/news/m/2016-09-07/detail-ifxvqctu6437969.shtml,新浪上海站,2016年09月07日,07:21
Mobike上线两个月被吐槽 国内共享单车还需解决什么问题,http://money.163.com/16/0629/21/BQOOJTCO00253B0H.html,网易财经,2016年06月29日,21:00
谁是共享单车领域NO.1?,http://www.sootoo.com/content/667118.shtml,速途网,2016年10月18日,09:00
推荐共享单车霸占人行道边? 到底该停哪才能不添堵?,http://tech.163.com/keywords/5/7/51714eab53558f66/1.html,网易科技,2016年05月20日,06:53
"摩拜和ofo打响资本大战 外媒:单车分享是下一个""网红""(全文)",http://news.163.com/16/1023/00/C4186JLV00014JB5_all_mobile.html,网易新闻,2016年10月23日,00:01
"无桩共享式自行车“摩拜单车”进入北京,半小时一元",http://cn.technode.com/post/2016-09-02/mobike-beijing/,动点科技,2016年09月02日,01:00
"摩拜单车被停小区甚至自家车库,我们离分享文明还有多远?",http://news.163.com/16/0922/09/C1ICCRG900014SEH.html,网易新闻,2016年09月22日,09:00
共享单车火拼:摩拜单车和OFO比你想象的更相近,http://it.sohu.com/20161025/n471252617.shtml,搜狐科技,2016年10月25日,13:19
共享经济这一年(三):共享单车,http://tech.qq.com/original/sw/i33.html,腾讯科技,2015年11月09日,00:00
滴滴未来将对抗共享单车?,http://tech.123.com.cn/show/394-26699.html,云掌财经,2016年12月21日,15:15
共享单车调研:杭州“小红车” 让智慧出行再升级,http://ex.cssn.cn/dybg/gqdy_sh/201612/t20161212_3309664_3.shtml,中国社会科学网,2016年12月12日,09:00
"Bluegogo | 共享单车的彩色战场,从南方刮来一股蓝色的风",http://news.jsdushi.cn/2016/92490.shtml,江苏都市网,2016年12月09日,17:37
【京城近观】共享单车大战,http://news.etnet.com.cn/reports-foreign-news/261207813.htm,经济通中国站,2016年12月07日,11:00
"“疯狂”的共享单车,又一场资本跑马圈地的游戏",http://www.im2maker.com/news/20161101/276765aeaa340365.html,镁客网,2016年11月01日,18:15
网红单车登陆深圳 开启共享单车模式,http://shenzhen.sina.com.cn/news/s/2016-10-17/detail-ifxwvpar8217125.shtml,2016年10月17日,07:47
"这个荷兰大叔发明的""走路自行车"",刷爆国外媒体、朋友圈",http://www.ptxw.com/plw/90dzj/201612/t20161226_156544.htm,莆田新闻网,11小时前
"ofo打响共享单车广告战第一枪,会引发补贴大战吗?",http://luochao.baijia.baidu.com/article/726898,百度百家,2016年12月16日,22:00
"共享单车时代,城市配套做好准备了吗",http://news.xinhuanet.com/city/2016-11/28/c_129381509.htm,新华网,2016年11月28日,13:43
"ofo+滴滴之后,能否迎来共享单车市场的大爆发",http://xinhaiguang.baijia.baidu.com/article/640330,百度百家,2016年09月27日,21:00
共享单车上演“最后一公里”资本角逐 仍存诸多乱象,http://www.legaldaily.com.cn/index/content/2016-10/17/content_6839156.htm?node=20908,法制网,2016年10月17日,04:00
自行车共享经济风头正劲,http://sports.sohu.com/20161026/n471383422.shtml,搜狐体育,2016年10月26日,15:39
共享单车,http://edu.china.com/baike_5YWx5Lqr5Y2V6L2m.html,中华网,2016年10月07日,07:12
共享经济下一站谁动了谁的单车,http://finance.sina.com.cn/roll/2016-09-24/doc-ifxwevww1456080.shtml,新浪财经,2016年09月24日,06:00
戴威:将共享进行到底,http://tv.people.com.cn/n1/2016/0530/c374224-28389345.html,人民网,2016年05月30日,08:00
共享单车行业90天内不可能结束战斗,http://www.jiemian.com/article/1008445.html,界面新闻,2016年12月11日,14:00
共享单车行业迎来新风口 竞争白热化或重走网约车之路,http://www.ocn.com.cn/chanye/201611/xbdln25090752.shtml,中国投资咨询网,2016年11月25日,08:00
凛冬将至 共享单车行业会不会死?,http://www.traveldaily.cn/article/109186,环球旅讯,2016年11月17日,17:49
竞逐最后一公里 共享单车上演跑马圈地,http://news.dayoo.com/ds/201611/30/143449_50500261.htm,大洋网,2016年11月30日,15:00
共享单车上演“三国杀”,http://news.ifeng.com/a/20161123/50300278_0.shtml,凤凰网,2016年11月23日,02:00
共享经济下一站 谁动了谁的单车,http://www.yuncaijing.com/news/view/6542055,云财经,2016年09月24日,00:00
